"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: iteratorType","Param: library","Param: optimized","Param: shapeType","Param: sigma","Param: skipCenter","Param: useOutOfBounds"
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,323.548511,3.958102,"ops/us",,,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,327.539573,3.948332,"ops/us",,,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,330.810507,2.377989,"ops/us",,,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,327.221287,3.570451,"ops/us",,,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,333.442565,2.329236,"ops/us",,,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,331.889554,2.610879,"ops/us",,,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,247.734165,1.552000,"ops/us",,,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,246.996977,2.081863,"ops/us",,,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,329.950175,2.878727,"ops/us",,,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,164.757049,1.372401,"ops/us",,,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,163.727140,1.197209,"ops/us",,,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012391,0.000234,"us/op",,,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012586,0.000276,"us/op",,,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012399,0.000339,"us/op",,,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012366,0.000222,"us/op",,,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012219,0.000225,"us/op",,,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012375,0.000220,"us/op",,,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.016418,0.000282,"us/op",,,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.016457,0.000280,"us/op",,,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012261,0.000212,"us/op",,,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.024861,0.000434,"us/op",,,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.024897,0.000408,"us/op",,,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,8.020103,0.780598,"ms/op",safe,,true,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,19.451693,1.924066,"ms/op",safe,,true,,,false,true
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,10.789423,0.997586,"ms/op",safe,,false,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,20.253748,1.138484,"ms/op",safe,,false,,,false,true
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,9.192400,0.622991,"ms/op",unsafe,,true,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,14.884421,0.041388,"ms/op",unsafe,,true,,,false,true
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,10.968603,0.021809,"ms/op",unsafe,,false,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,17.883800,0.033187,"ms/op",unsafe,,false,,,false,true
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,500.012601,14.936204,"ms/op",,imagej,,,1,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,1793.555402,19.942796,"ms/op",,imagej,,,2,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,4395.446002,596.131535,"ms/op",,imglib2-optimized,,,1,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,14792.226979,2124.304759,"ms/op",,imglib2-optimized,,,2,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,4527.176774,491.182512,"ms/op",,imglib2,,,1,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,17220.290925,1559.712402,"ms/op",,imglib2,,,2,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1105317.000000,0.050775,0.005497,"us/op",,,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1157084.000000,0.047995,0.007180,"us/op",,,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1189090.000000,0.047744,0.003383,"us/op",,,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1158507.000000,0.045814,0.000229,"us/op",,,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1338938.000000,0.053952,0.016603,"us/op",,,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1146810.000000,0.051767,0.015186,"us/op",,,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1181908.000000,0.052085,0.017066,"us/op",,,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1166697.000000,0.047990,0.005385,"us/op",,,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,750202.000000,0.047176,0.000301,"us/op",,,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,806243.000000,0.056565,0.007973,"us/op",,,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,801961.000000,0.064158,0.031597,"us/op",,,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.570000,NaN,"us/op",,,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.537250,NaN,"us/op",,,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.203250,NaN,"us/op",,,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,3.623250,NaN,"us/op",,,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.512500,NaN,"us/op",,,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.437250,NaN,"us/op",,,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.580250,NaN,"us/op",,,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.922750,NaN,"us/op",,,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.426000,NaN,"us/op",,,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,4.105750,NaN,"us/op",,,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,4.141750,NaN,"us/op",,,,PeriodicLineShape,,,
