"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: iteratorType","Param: library","Param: shapeType","Param: sigma","Param: skipCenter","Param: useOutOfBounds"
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,327.241480,5.194358,"ops/us",,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,327.368676,3.325351,"ops/us",,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,325.505975,4.700823,"ops/us",,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,323.838125,7.479437,"ops/us",,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,329.236232,2.444970,"ops/us",,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,329.087045,2.097262,"ops/us",,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,246.737306,2.036801,"ops/us",,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,247.440005,1.851537,"ops/us",,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,329.131255,3.271255,"ops/us",,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,163.559161,1.831825,"ops/us",,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","thrpt",4,20.000000,160.215267,9.121287,"ops/us",,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012500,0.000241,"us/op",,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012383,0.000169,"us/op",,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012484,0.000287,"us/op",,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012391,0.000212,"us/op",,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012449,0.000241,"us/op",,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012354,0.000209,"us/op",,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.016423,0.000260,"us/op",,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.016565,0.000335,"us/op",,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.012345,0.000223,"us/op",,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.024738,0.000363,"us/op",,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","avgt",4,20.000000,0.024825,0.000395,"us/op",,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,10.211721,1.071490,"ms/op",safe,,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,18.062294,1.308997,"ms/op",safe,,,,false,true
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,10.850250,0.412012,"ms/op",unsafe,,,,false,false
"de.squareys.nhbench.imglib2.IterateNeighborhoodsBenchmark.iterateThroughNeighborhood","avgt",4,20.000000,17.399384,0.034300,"ms/op",unsafe,,,,false,true
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,4254.087180,542.810930,"ms/op",,imglib2,,1,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,15676.204428,2240.155474,"ms/op",,imglib2,,2,,
"de.squareys.nhbench.minfilter.MinimumFilterBenchmark.minimumFilter","avgt",4,20.000000,91939.614003,9939.163658,"ms/op",,imglib2,,4,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1209242.000000,0.046278,0.000238,"us/op",,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1205537.000000,0.044324,0.000248,"us/op",,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1126226.000000,0.048545,0.000296,"us/op",,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1136995.000000,0.045224,0.000207,"us/op",,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1343079.000000,0.045268,0.000215,"us/op",,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1242355.000000,0.048026,0.006675,"us/op",,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1123228.000000,0.053919,0.012195,"us/op",,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,1128391.000000,0.049400,0.000410,"us/op",,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,818179.000000,0.048828,0.006521,"us/op",,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,790656.000000,0.056267,0.000923,"us/op",,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","sample",4,786477.000000,0.063900,0.015968,"us/op",,,PeriodicLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.035500,NaN,"us/op",,,RectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.899500,NaN,"us/op",,,CenteredRectangleShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.454750,NaN,"us/op",,,RectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.901000,NaN,"us/op",,,CenteredRectangleShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,1.959500,NaN,"us/op",,,DiamondShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.119000,NaN,"us/op",,,DiamondTipsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.923000,NaN,"us/op",,,HorizontalLineShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.501000,NaN,"us/op",,,HorizontalLineShapeSC,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.182000,NaN,"us/op",,,HyperSphereShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.178750,NaN,"us/op",,,PairOfPointsShape,,,
"de.squareys.nhbench.imglib2.CreateShapeBenchmark.createShape","ss",4,1.000000,2.145500,NaN,"us/op",,,PeriodicLineShape,,,
